97596.507812,56532.562500,-97093.703125,-63939.898438,42857.207031,-9641.415039,-99191.414062
69977.585938,14079.487305,-81894.359375,14249.277344,13376.176758,75522.375000,23200.595703
37625.574219,608.921021,-57428.929688,-74675.257812,89767.312500,65415.429688,18988.763672
1513.434692,9309.148438,-27659.005859,-62412.457031,-49494.695312,24025.677734,31530.058594
14301.583984,-2443.492432,81363.382812,-62583.187500,89624.914062,72317.625000,-88565.609375
64886.929688,-12774.634766,60694.027344,73283.156250,5056.989258,20955.158203,-44834.949219
84310.367188,44879.089844,-62232.785156,57077.457031,33695.066406,58233.703125,80081.437500
51071.421875,56966.257812,82401.539062,16845.798828,-78805.398438,60446.773438,-8277.398438
44278.214844,-55898.863281,-7841.247559,-30170.345703,-16395.132812,-49351.261719,28426.515625
27225.642578,8594.059570,80784.281250,-35767.992188,-57264.636719,43580.746094,98894.835938
17616.511719,-99888.156250,55176.640625,-54328.386719,94486.484375,-56132.019531,-79846.328125
88744.843750,-15031.647461,-71943.687500,-66366.992188,-94516.289062,64050.566406,23094.212891
77719.398438,-10698.896484,49657.023438,-67228.539062,25354.480469,68259.773438,45587.097656
94724.750000,-69247.429688,94688.304688,-58265.335938,61912.238281,-87942.382812,62879.859375
56422.171875,24286.699219,-74447.000000,69259.070312,84298.718750,99134.781250,-63925.996094
50404.523438,5041.551758,80399.500000,81896.007812,89488.437500,-39343.441406,87285.671875
22910.191406,-80446.257812,-33435.523438,5402.219238,-79057.515625,23358.142578,-9510.350586
90837.906250,70080.945312,75025.132812,31208.765625,23188.865234,-65248.804688,-24909.019531
23242.332031,74287.007812,45910.167969,-34349.066406,-44717.621094,-84033.062500,-17257.994141
48118.585938,92291.710938,47114.394531,-82847.226562,-7917.588867,23678.111328,-43756.968750
73544.734375,-68387.984375,-92215.851562,23894.583984,93181.601562,83933.171875,-17459.970703
85693.484375,-84984.617188,96878.585938,-7166.951660,-34910.304688,33737.968750,24476.169922
53032.726562,38664.304688,6351.554199,-81160.453125,22981.191406,42228.281250,41373.382812
18716.404297,39406.656250,35889.898438,67874.953125,40288.710938,53001.929688,4143.536133
41509.117188,-18068.111328,-22348.457031,33740.101562,-23955.488281,-92367.054688,74976.726562
14219.936523,93765.304688,56706.953125,-98036.617188,40365.910156,83131.281250,-1749.521484
